LocationAbbr,LocationDesc,FFY Year,TopicDesc,MeasureDesc,SubMeasure,Data_Value,Data_Value_Unit,Data_Value_Type,Data_Value_Footnote_Symbol,Data_Value_Footnote,GeoLocation,Source,TopicTypeId,TopicId,MeasureId,SubMeasureID,DisplayOrder
LA,Louisiana,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,4.7,%,Percent,,,"LA
(31.31266064400046, -92.44568007099969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
ME,Maine,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,5.8,%,Percent,,,"ME
(45.254228894000505, -68.98503133599962)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MD,Maryland,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,9.5,%,Percent,,,"MD
(39.29058096400047, -76.60926011099963)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MA,Massachusetts,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,22.7,%,Percent,,,"MA
(42.27687047000046, -72.08269067499964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MI,Michigan,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,14.5,%,Percent,,,"MI
(44.6613195430005, -84.71439026999968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MN,Minnesota,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,9.5,%,Percent,,,"MN
(46.35564873600049, -94.79420050299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MS,Mississippi,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,3.2,%,Percent,,,"MS
(32.745510099000455, -89.53803082499968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MO,Missouri,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,6.3,%,Percent,,,"MO
(38.635790776000476, -92.56630005299968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MT,Montana,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,8.8,%,Percent,,,"MT
(47.06652897200047, -109.42442064499971)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NE,Nebraska,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,14.5,%,Percent,,,"NE
(41.6410409880005, -99.36572062299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NV,Nevada,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,16.4,%,Percent,,,"NV
(39.493240390000494, -117.07184056399967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NH,New Hampshire,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,11.9,%,Percent,,,"NH
(43.65595011300047, -71.50036091999965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NJ,New Jersey,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,11.2,%,Percent,,,"NJ
(40.13057004800049, -74.27369128799967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NM,New Mexico,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,9.3,%,Percent,,,"NM
(34.52088095200048, -106.24058098499967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NY,New York,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,9.2,%,Percent,,,"NY
(42.82700103200045, -75.54397042699964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NC,North Carolina,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,10.3,%,Percent,,,"NC
(35.466220975000454, -79.15925046299964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
ND,North Dakota,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,10.1,%,Percent,,,"ND
(47.47531977900047, -100.11842104899966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
OH,Ohio,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,11.6,%,Percent,,,"OH
(40.06021014100048, -82.40426005599966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
OK,Oklahoma,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,9.0,%,Percent,,,"OK
(35.47203135600046, -97.52107021399968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
OR,Oregon,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,11.0,%,Percent,,,"OR
(44.56744942400047, -120.15503132599969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
PA,Pennsylvania,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,7.0,%,Percent,,,"PA
(40.79373015200048, -77.86070029399963)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
RI,Rhode Island,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,8.0,%,Percent,,,"RI
(41.70828019300046, -71.52247031399963)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
SC,South Carolina,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,12.3,%,Percent,,,"SC
(33.998821303000454, -81.04537120699968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
SD,South Dakota,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,15.6,%,Percent,,,"SD
(44.353130053000484, -100.3735306369997)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
TN,Tennessee,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,16.3,%,Percent,,,"TN
(35.68094058000048, -85.77449091399967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
TX,Texas,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,7.2,%,Percent,,,"TX
(31.827240407000488, -99.42677020599967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
UT,Utah,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,9.9,%,Percent,,,"UT
(39.360700171000474, -111.58713063499971)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
VT,Vermont,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,10.7,%,Percent,,,"VT
(43.62538123900049, -72.51764079099962)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
VA,Virginia,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,10.0,%,Percent,,,"VA
(37.54268067400045, -78.45789046299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WA,Washington,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,5.2,%,Percent,,,"WA
(47.52227862900048, -120.47001078999972)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WV,West Virginia,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,16.9,%,Percent,,,"WV
(38.66551020200046, -80.71264013499967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WI,Wisconsin,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,5.5,%,Percent,,,"WI
(44.39319117400049, -89.81637074199966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WY,Wyoming,2007,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,6.5,%,Percent,,,"WY
(43.23554134300048, -108.10983035299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AL,Alabama,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,9.3,%,Percent,,,"AL
(32.84057112200048, -86.63186076199969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AK,Alaska,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,9.4,%,Percent,,,"AK
(64.84507995700051, -147.72205903599973)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AZ,Arizona,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,7.6,%,Percent,,,"AZ
(34.865970280000454, -111.76381127699972)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AR,Arkansas,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,2.2,%,Percent,,,"AR
(34.74865012400045, -92.27449074299966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
CA,California,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,10.2,%,Percent,,,"CA
(37.63864012300047, -120.99999953799971)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
CO,Colorado,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,12.2,%,Percent,,,"CO
(38.843840757000464, -106.13361092099967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
CT,Connecticut,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,10.6,%,Percent,,,"CT
(41.56266102000046, -72.64984095199964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
DE,Delaware,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,3.5,%,Percent,,,"DE
(39.008830667000495, -75.57774116799965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
DC,District of Columbia,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,12.6,%,Percent,,,"DC
(38.89037138500049, -77.03196112699965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
FL,Florida,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,7.3,%,Percent,,,"FL
(28.932040377000476, -81.92896053899966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
GA,Georgia,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,16.4,%,Percent,,,"GA
(32.83968109300048, -83.62758034599966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
HI,Hawaii,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,5.6,%,Percent,,,"HI
(21.304850435000446, -157.85774940299973)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
ID,Idaho,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,12.0,%,Percent,,,"ID
(43.682630005000476, -114.3637300419997)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
IL,Illinois,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,6.0,%,Percent,,,"IL
(40.48501028300046, -88.99771017799969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
IN,Indiana,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,14.8,%,Percent,,,"IN
(39.766910452000445, -86.14996019399968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
IA,Iowa,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,8.2,%,Percent,,,"IA
(42.46940091300047, -93.81649055599968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
KS,Kansas,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,19.2,%,Percent,,,"KS
(38.34774030000045, -98.20078122699965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
KY,Kentucky,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,6.3,%,Percent,,,"KY
(37.645970271000465, -84.77497104799966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
LA,Louisiana,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,6.7,%,Percent,,,"LA
(31.31266064400046, -92.44568007099969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
ME,Maine,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,8.5,%,Percent,,,"ME
(45.254228894000505, -68.98503133599962)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MD,Maryland,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,8.9,%,Percent,,,"MD
(39.29058096400047, -76.60926011099963)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MA,Massachusetts,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,18.2,%,Percent,,,"MA
(42.27687047000046, -72.08269067499964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MI,Michigan,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,15.0,%,Percent,,,"MI
(44.6613195430005, -84.71439026999968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MN,Minnesota,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,13.4,%,Percent,,,"MN
(46.35564873600049, -94.79420050299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MS,Mississippi,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,3.2,%,Percent,,,"MS
(32.745510099000455, -89.53803082499968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MO,Missouri,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,6.4,%,Percent,,,"MO
(38.635790776000476, -92.56630005299968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MT,Montana,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,9.5,%,Percent,,,"MT
(47.06652897200047, -109.42442064499971)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NE,Nebraska,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,10.7,%,Percent,,,"NE
(41.6410409880005, -99.36572062299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NV,Nevada,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,14.4,%,Percent,,,"NV
(39.493240390000494, -117.07184056399967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NH,New Hampshire,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,11.4,%,Percent,,,"NH
(43.65595011300047, -71.50036091999965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NJ,New Jersey,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,15.6,%,Percent,,,"NJ
(40.13057004800049, -74.27369128799967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NM,New Mexico,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,7.7,%,Percent,,,"NM
(34.52088095200048, -106.24058098499967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NY,New York,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,11.7,%,Percent,,,"NY
(42.82700103200045, -75.54397042699964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NC,North Carolina,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,14.8,%,Percent,,,"NC
(35.466220975000454, -79.15925046299964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
ND,North Dakota,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,8.2,%,Percent,,,"ND
(47.47531977900047, -100.11842104899966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
OH,Ohio,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,12.0,%,Percent,,,"OH
(40.06021014100048, -82.40426005599966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
OK,Oklahoma,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,9.6,%,Percent,,,"OK
(35.47203135600046, -97.52107021399968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
OR,Oregon,2006,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,17.8,%,Percent,,,"OR
(44.56744942400047, -120.15503132599969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
